Format,OpenTRACK,,,,,,
Name,Portaria,,,,,,
Country,Greece,,,,,,
City,Volos,,,,,,
Type,Hillclimb,,,,,,
Config,Open,,,,,,
Direction,Forward,,,,,,
Mirror,On,,,,,,
Export Frequency,20,Hz,,,,,
,,,,,,,
Distance,Speed,Yaw Velocity,Lateral Acceleration,Elevation,Banking,Grip Factor,Sector
km,km/h,deg/s,G,m,deg,,
,,,,,,,
0,0.1,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0,-0.022096,0,379,0,1,1
0,0.183,-0.022096,0,379,0,1,1
0,0.428,-0.022096,0,379,0,1,1
0,0.835,-0.022096,0,379,0,1,1
0,1.552,-0.480691,0,379,0,1,1
0,2.376,-1.561289,0,379,0,1,1
0,3.2,-2.795211,0,379,0,1,1
0,4.414,-4.004839,0,379,0,1,1
0.001,5.672,-5.227303,0,379,0,1,1
0.001,8.336,-5.704003,-0.009101,379,0,1,1
0.001,13.585,-4.814544,-0.017488,379,0,1,1
0.002,17.629999,-4.014465,-0.020777,379,0,1,1
0.002,21.441,-3.259078,-0.022217,378.070007,0,1,1
0.003,25.120001,-2.554569,-0.021701,378,0,1,1
0.004,28.632,-1.756553,-0.018546,378,0,1,1
0.005,31.931999,-0.955558,-0.012663,378.01001,0,1,1
0.006,35.232002,-0.320034,-0.004206,379,0,1,1
0.007,38.659,0.230006,0.001734,379,0,1,1
0.008,42.450001,0.181877,-0.001529,379,0,1,1
0.009,46.029003,-0.34066,-0.011382,379,0,1,1
0.011,49.444,-1.019501,-0.025824,379,0,1,1
0.012,52.774998,-1.512703,-0.039418,379,0,1,1
0.014,55.262001,-1.814537,-0.047563,379,0,1,1
0.015,57.360001,-1.810641,-0.048615,379,0,1,1
0.017,58.77,-1.691465,-0.046129,379,0,1,1
0.019,59.77,-1.502618,-0.042191,379,0,1,1
0.021,60.598,-1.306209,-0.037831,379,0,1,1
0.022,61.18,-1.093756,-0.03235,379,0,1,1
0.024,62.396999,-0.756169,-0.022963,379,0,1,1
0.026,65.017998,-0.22286,-0.007329,379,0,1,1
0.028,68.68,0.183023,0.00564,379,0,1,1
0.03,72.086998,0.343222,0.011096,379,0,1,1
0.032,74.450005,0.344597,0.011472,379,0,1,1
0.034,76.866005,0.260946,0.00847,379.529999,0,1,1
0.037,78.964005,0.091579,0.001734,380,0,1,1
0.039,80.862,-0.188483,-0.009432,380,0,1,1
0.041,82.653999,-0.590011,-0.024932,380,0,1,1
0.044,84.144997,-1.023626,-0.042414,380,0,1,1
0.046,85.552002,-1.432947,-0.058837,380,0,1,1
0.049,86.994003,-1.769158,-0.072782,380,0,1,1
0.051,88.349007,-1.972673,-0.082992,380,0,1,1
0.054,89.916,-2.050824,-0.088307,380,0,1,1
0.056,91.801003,-2.04372,-0.089729,380,0,1,1
0.059,93.676003,-1.963735,-0.087772,380,0,1,1
0.062,95.445007,-1.81087,-0.081896,380,0,1,1
0.064,97.372002,-1.544788,-0.070845,380,0,1,1
0.067,99.056007,-1.15724,-0.053229,380.910004,0,1,1
0.07,100.891998,-0.648224,-0.029457,381,0,1,1
0.073,102.552002,-0.039972,0.001013,381,0,1,1
0.076,103.900002,0.642535,0.03569,381,0,1,1
0.079,105.124001,1.391964,0.075421,381,0,1,1
0.082,106.355003,2.220461,0.119562,381,0,1,1
0.085,107.480003,3.097545,0.167132,381,0,1,1
0.088,108.499001,4.028258,0.218895,381,0,1,1
0.091,109.412003,5.056144,0.276152,381.140015,0,1,1
0.095,110.252998,6.192892,0.339597,382,0,1,1
0.098,111.199997,7.463025,0.408906,382,0,1,1
0.101,112.207001,8.708864,0.479509,382,0,1,1
0.104,113.134003,9.906575,0.547766,382,0,1,1
0.107,113.996002,10.953942,0.609688,382,0,1,1
0.111,114.903,11.803524,0.663702,382,0,1,1
0.114,116.344002,12.394588,0.705746,382.339996,0,1,1
0.117,117.955002,12.753488,0.7386,383,0,1,1
0.121,119.379997,13.000089,0.765807,383,0,1,1
0.124,120.701996,13.198791,0.791682,383,0,1,1
0.128,122.098,13.453413,0.820285,383,0,1,1
0.131,123.486,13.805209,0.853668,383,0,1,1
0.135,124.824005,14.218427,0.887459,383,0,1,1
0.138,125.940002,14.527824,0.913118,383.540009,0,1,1
0.142,126.913002,14.557388,0.921479,384,0,1,1
0.146,127.900002,14.054332,0.896076,384,0,1,1
0.149,129.119003,12.842182,0.825301,384,0,1,1
0.153,130.326004,10.97686,0.711443,384,0,1,1
0.157,131.113998,8.567458,0.55969,384.690002,0,1,1
0.161,131.660004,5.730401,0.377423,385,0,1,1
0.164,131.875,2.624969,0.177017,385,0,1,1
0.168,131.666,-0.430958,-0.021172,385,0,1,1
0.172,131.200012,-3.203157,-0.202286,385.799988,0,1,1
0.176,130.602005,-5.694149,-0.362452,386,0,1,1
0.179,129.554001,-7.829906,-0.496653,386,0,1,1
0.183,128.865997,-9.499276,-0.598267,386,0,1,1
0.187,128.063995,-10.746032,-0.673726,386,0,1,1
0.19,127.335007,-11.710435,-0.73085,386,0,1,1
0.194,126.908005,-12.452529,-0.774156,386.980011,0,1,1
0.198,126.597,-13.021361,-0.809036,387,0,1,1
0.201,126.292,-13.487062,-0.837085,387,0,1,1
0.205,126.105995,-13.784083,-0.86022,387,0,1,1
0.208,126.227005,-13.962617,-0.878855,387,0,1,1
0.212,126.571999,-14.016933,-0.892685,387,0,1,1
0.216,127.190002,-13.925488,-0.900919,387,0,1,1
0.219,127.952003,-13.700661,-0.902742,387,0,1,1
0.223,129.247009,-13.407764,-0.899568,387,0,1,1
0.227,129.848007,-13.071782,-0.890773,387.23999,0,1,1
0.231,130.054001,-12.711506,-0.877408,388,0,1,1
0.234,129.98999,-12.333813,-0.85739,388,0,1,1
0.238,129.070999,-11.948556,-0.829055,388,0,1,1
0.242,127.604996,-11.527088,-0.791905,388,0,1,1
0.245,125.550003,-11.028844,-0.744291,388,0,1,1
0.249,122.647003,-10.420134,-0.686282,388,0,1,1
0.252,119.512001,-9.621201,-0.616903,388,0,1,1
0.255,116.496002,-8.625171,-0.538659,388,0,1,1
0.259,113.300003,-7.527843,-0.459828,388,0,1,1
0.262,110.316002,-6.4791,-0.38674,388,0,1,1
0.265,107.375999,-5.603162,-0.323581,388.559998,0,1,1
0.268,104.447998,-4.851213,-0.270703,389,0,1,1
0.271,101.897003,-4.126536,-0.222725,389,0,1,1
0.274,99.463997,-3.512096,-0.18337,389,0,1,1
0.276,96.791,-3.076648,-0.156067,389,0,1,1
0.279,94.010002,-2.682912,-0.132435,389,0,1,1
0.282,91.156006,-2.264882,-0.109269,389,0,1,1
0.284,88.195999,-1.839976,-0.086778,389,0,1,1
0.287,85.288002,-1.21591,-0.055396,389,0,1,1
0.289,82.486,-0.34341,-0.014467,389.820007,0,1,1
0.291,79.534996,0.733063,0.03091,390,0,1,1
0.293,76.750999,2.150789,0.090277,390,0,1,1
0.296,73.879997,4.669283,0.17673,390,0,1,1
0.298,71.089005,8.189306,0.286222,390,0,1,1
0.3,68.308006,12.395046,0.411277,390,0,1,1
0.301,65.725006,16.893682,0.5411,390,0,1,1
0.303,63.148003,21.606373,0.663007,390,0,1,1
0.305,60.490002,25.970709,0.770523,390,0,1,1
0.307,58.272003,29.772625,0.8611,390,0,1,1
0.308,56.667999,32.964687,0.934181,390,0,1,1
0.31,55.431004,35.466682,0.989966,390,0,1,1
0.311,54.172001,37.061565,1.029633,390,0,1,1
0.313,53.367001,37.827953,1.054368,390,0,1,1
0.314,52.689999,37.89579,1.067222,390,0,1,1
0.316,52.224998,37.420696,1.069746,390,0,1,1
0.317,51.860001,36.583946,1.063845,390,0,1,1
0.319,51.345001,35.57119,1.0515,390,0,1,1
0.32,50.762001,34.555676,1.036401,390.339996,0,1,1
0.322,50.041,33.770725,1.023661,391,0,1,1
0.323,49.288002,33.501205,1.019436,391,0,1,1
0.325,48.338001,34.080349,1.028486,391,0,1,1
0.326,47.115002,35.559727,1.051168,391,0,1,1
0.327,45.728001,37.754616,1.083066,391,0,1,1
0.328,44.184002,40.748436,1.123071,391,0,1,1
0.33,42.428001,44.678696,1.170838,391,0,1,1
0.331,40.688,49.827065,1.225674,391,0,1,1
0.332,39.040001,56.06818,1.28344,391,0,1,1
0.333,37.581001,62.813038,1.337594,391,0,1,1
0.334,36.374001,69.431847,1.383143,391,0,1,1
0.335,35.456001,75.143547,1.415647,391,0,1,1
0.336,35.271,78.287483,1.423964,391,0,1,1
0.337,35.966,77.427132,1.401613,391,0,1,1
0.338,37.278004,73.032318,1.35113,391,0,1,1
0.339,39.119999,66.207237,1.280254,391,0,1,1
0.34,41.575001,58.209209,1.196956,391,0,1,1
0.342,44.150002,50.534325,1.113263,391,0,1,1
0.343,46.903,44.119488,1.039537,391,0,1,1
0.345,49.684002,38.941784,0.977883,391,0,1,1
0.346,52.532001,34.865532,0.92886,391,0,1,1
0.348,55.416,31.629238,0.888938,391,0,1,1
0.349,58.299999,29.107077,0.857836,391,0,1,1
0.351,61.077999,27.034576,0.829628,391,0,1,1
0.353,63.750004,25.128,0.801867,391,0,1,1
0.355,66.324997,23.31035,0.770555,391,0,1,1
0.357,68.888,21.470697,0.732998,390.880005,0,1,1
0.359,71.345001,19.43326,0.6827,390,0,1,1
0.361,73.695999,17.181305,0.620357,390,0,1,1
0.363,75.919998,14.769382,0.547588,390,0,1,1
0.365,78.037003,12.204136,0.46487,390,0,1,1
0.368,80.019997,9.601762,0.3769,390,0,1,1
0.37,82.022003,7.138731,0.289,390,0,1,1
0.372,83.875999,4.998848,0.209144,390,0,1,1
0.375,85.764999,3.207095,0.139191,390,0,1,1
0.377,87.683998,1.779742,0.08029,390,0,1,1
0.38,89.497002,0.688601,0.032351,390,0,1,1
0.382,91.335999,-0.171523,-0.00826,390,0,1,1
0.385,93.181999,-0.953496,-0.046907,390,0,1,1
0.388,94.785995,-1.778555,-0.088167,390,0,1,1
0.39,96.279999,-2.699871,-0.135138,390,0,1,1
0.393,97.550003,-3.792158,-0.190942,389.450012,0,1,1
0.396,98.522003,-5.052207,-0.254661,389.579987,0,1,1
0.399,99.326996,-6.416075,-0.322517,390,0,1,1
0.402,99.919998,-7.823489,-0.392259,390,0,1,1
0.405,100.301003,-9.224485,-0.46079,390,0,1,1
0.408,100.610001,-10.569102,-0.523943,390,0,1,1
0.41,100.627998,-11.729685,-0.576598,390,0,1,1
0.413,100.675003,-12.650085,-0.617884,390,0,1,1
0.416,101.012001,-13.28538,-0.64701,390,0,1,1
0.419,101.423996,-13.629156,-0.663459,390.809998,0,1,1
0.422,102.088005,-13.604403,-0.664396,391,0,1,1
0.425,102.896004,-13.290652,-0.653555,391,0,1,1
0.428,103.900002,-12.750926,-0.6342,391.899994,0,1,1
0.431,105.116005,-12.035187,-0.60733,392,0,1,1
0.434,106.543999,-11.215399,-0.573641,392,0,1,1
0.437,107.887001,-10.184992,-0.530042,392.98999,0,1,1
0.44,109.113998,-8.92288,-0.472849,393,0,1,1
0.443,110.571999,-7.428378,-0.40215,393,0,1,1
0.447,112.447006,-5.74434,-0.319381,393.070007,0,1,1
0.45,114.540001,-3.945711,-0.225867,394,0,1,1
0.453,116.021004,-2.107433,-0.122716,394,0,1,1
0.456,117.676003,-0.286115,-0.013282,394,0,1,1
0.46,118.733002,1.572561,0.103463,394.190002,0,1,1
0.463,119.454002,3.533451,0.226963,395,0,1,1
0.467,119.949997,5.59862,0.358335,395,0,1,1
0.47,119.556999,7.778152,0.499037,395,0,1,1
0.474,118.599998,10.291144,0.645863,395,0,1,1
0.477,117.471001,12.781907,0.782448,395.329987,0,1,1
0.48,115.987999,14.784051,0.894419,396,0,1,1
0.483,114.431999,16.160755,0.972402,396,0,1,1
0.487,113.154007,17.182682,1.015497,396,0,1,1
0.49,111.860001,17.781996,1.0302,396.450012,0,1,1
0.493,110.576004,17.912859,1.024433,397,0,1,1
0.496,109.288002,17.842041,1.010654,397,0,1,1
0.499,108.223007,17.650444,0.988921,397.529999,0,1,1
0.502,107.240005,17.343567,0.960037,398,0,1,1
0.505,106.092003,16.766254,0.917241,398,0,1,1
0.508,104.793999,15.745703,0.85182,398,0,1,1
0.511,103.389999,14.56541,0.776641,398.649994,0,1,1
0.514,101.744003,13.385117,0.700061,399,0,1,1
0.517,99.709,12.107192,0.622805,399,0,1,1
0.52,97.619995,10.887021,0.549117,399,0,1,1
0.523,95.559998,9.812611,0.481816,399,0,1,1
0.525,93.283005,8.874564,0.422347,399,0,1,1
0.528,91.323997,7.935142,0.364969,399.820007,0,1,1
0.53,89.385002,6.796102,0.304067,400,0,1,1
0.533,87.515999,5.39396,0.23507,400,0,1,1
0.535,86.026001,3.662023,0.156131,400,0,1,1
0.538,84.584,1.611522,0.067059,400,0,1,1
0.54,83.141998,-0.799255,-0.034001,400,0,1,1
0.543,81.900002,-3.482761,-0.142123,400,0,1,1
0.545,80.552002,-6.315464,-0.252966,400,0,1,1
0.547,78.925003,-9.111498,-0.359195,400,0,1,1
0.549,77.372002,-11.735186,-0.457852,400,0,1,1
0.551,75.723999,-14.096689,-0.542068,400.109985,0,1,1
0.554,74.090004,-16.249178,-0.615653,401,0,1,1
0.556,72.528,-18.248112,-0.680106,401,0,1,1
0.558,70.920006,-20.066452,-0.737127,401,0,1,1
0.56,69.478004,-21.752781,-0.787157,401,0,1,1
0.562,68.062004,-23.280973,-0.831948,401.26001,0,1,1
0.564,66.723,-24.700993,-0.872565,402,0,1,1
0.565,65.384003,-26.026129,-0.910275,402,0,1,1
0.567,64.092003,-27.18717,-0.943862,402,0,1,1
0.569,62.819,-28.207035,-0.973772,402,0,1,1
0.571,61.560001,-29.160439,-1.002253,402,0,1,1
0.573,60.384003,-30.167698,-1.031959,402.429993,0,1,1
0.574,59.056,-31.324841,-1.064864,403,0,1,1
0.576,57.515999,-32.723087,-1.103435,403,0,1,1
0.577,55.972,-34.495819,-1.15075,403,0,1,1
0.579,54.584999,-36.80484,-1.209574,402.450012,0,1,1
0.581,53.072002,-39.750072,-1.280929,402,0,1,1
0.582,51.439999,-43.378956,-1.36387,402,0,1,1
0.583,49.917999,-47.85009,-1.459717,402,0,1,1
0.585,48.278,-53.262249,-1.56478,402,0,1,1
0.586,46.458,-59.116962,-1.667159,402,0,1,1
0.587,44.892002,-64.688408,-1.75409,402,0,1,1
0.589,43.675003,-69.292694,-1.815413,402,0,1,1
0.59,42.854,-72.230362,-1.842895,402,0,1,1
0.591,42.619003,-72.634865,-1.827344,402,0,1,1
0.592,43.104,-71.141289,-1.782056,402,0,1,1
0.594,43.888,-68.655106,-1.722237,402.859985,0,1,1
0.595,44.711998,-65.664497,-1.656471,403,0,1,1
0.596,45.628002,-62.577171,-1.591343,403,0,1,1
0.598,47.030003,-59.593662,-1.531199,403,0,1,1
0.599,48.667999,-56.462105,-1.473337,403,0,1,1
0.6,50.419003,-53.065609,-1.41427,403,0,1,1
0.602,52.380001,-49.421139,-1.353775,403.040009,0,1,1
0.603,54.467999,-45.538548,-1.290623,404,0,1,1
0.605,56.950001,-41.513405,-1.225571,404,0,1,1
0.607,59.512001,-37.65213,-1.160564,404,0,1,1
0.609,62.204998,-33.936615,-1.095207,404,0,1,1
0.61,64.986,-30.504826,-1.031761,404,0,1,1
0.612,67.704002,-27.471128,-0.970202,404,0,1,1
0.614,70.223999,-24.933382,-0.912544,404,0,1,1
0.616,72.794006,-22.76004,-0.858607,404,0,1,1
0.619,74.910004,-20.944223,-0.809017,404,0,1,1
0.621,76.561996,-19.445824,-0.763436,404,0,1,1
0.623,78.003998,-18.239403,-0.723947,404,0,1,1
0.625,79.329002,-17.3284,-0.691641,404,0,1,1
0.628,80.450996,-16.632143,-0.66604,404,0,1,1
0.63,81.584,-16.102499,-0.646245,404.440002,0,1,1
0.632,82.670006,-15.707847,-0.63223,405,0,1,1
0.635,83.900002,-15.365905,-0.621708,405,0,1,1
0.637,85.289001,-14.951084,-0.61051,405,0,1,1
0.64,86.851997,-14.363458,-0.594469,405,0,1,1
0.642,88.721001,-13.516627,-0.570168,405,0,1,1
0.645,90.802002,-12.378275,-0.535223,405,0,1,1
0.647,93.029999,-10.933504,-0.486309,405,0,1,1
0.65,95.542,-9.298512,-0.426802,405,0,1,1
0.653,98.080002,-7.614933,-0.361999,405,0,1,1
0.656,100.260002,-6.039299,-0.297285,405,0,1,1
0.659,102.32,-4.679097,-0.237798,405,0,1,1
0.662,104.142998,-3.634251,-0.1901,405,0,1,1
0.665,105.566002,-2.929513,-0.155914,405.820007,0,1,1
0.668,106.904999,-2.467479,-0.133073,406,0,1,1
0.671,108.332001,-2.183751,-0.117675,406,0,1,1
0.674,109.592003,-1.965798,-0.106713,406,0,1,1
0.677,111.095001,-1.734093,-0.093348,406,0,1,1
0.68,112.640007,-1.344024,-0.072221,406,0,1,1
0.684,114.185005,-0.806589,-0.041725,406.98999,0,1,1
0.687,115.834,-0.074808,-0.000969,407,0,1,1
0.69,117.555,0.751397,0.047736,407,0,1,1
0.694,118.704002,1.570269,0.098377,407,0,1,1
0.697,119.977005,2.27684,0.141027,407.109985,0,1,1
0.701,120.627998,2.730852,0.170484,408,0,1,1
0.704,120.783005,2.880738,0.184511,408,0,1,1
0.707,120.567001,2.82963,0.185614,408,0,1,1
0.711,119.625999,2.784023,0.184671,408,0,1,1
0.714,117.850006,2.877071,0.191356,408,0,1,1
0.717,115.996002,3.132381,0.203408,408.279999,0,1,1
0.721,114.142006,3.453466,0.21785,409,0,1,1
0.724,111.982002,3.877684,0.235975,409,0,1,1
0.727,109.164001,4.452705,0.261341,409,0,1,1
0.73,106.440002,5.226198,0.294698,409,0,1,1
0.733,104.011002,6.465849,0.349801,409,0,1,1
0.736,101.620003,7.979833,0.418402,409,0,1,1
0.739,99.148003,9.737438,0.494282,409,0,1,1
0.742,96.829002,11.755167,0.574368,409,0,1,1
0.744,94.612,13.770602,0.650324,409.540009,0,1,1
0.747,92.117996,15.612318,0.717447,410,0,1,1
0.75,89.380005,17.290398,0.774347,410,0,1,1
0.752,86.914001,18.875885,0.824855,410,0,1,1
0.754,84.582001,20.554882,0.876191,410.660004,0,1,1
0.757,82.420006,22.459852,0.933984,411,0,1,1
0.759,80.503998,24.607756,0.999883,411,0,1,1
0.761,78.963997,26.957798,1.074093,411,0,1,1
0.764,77.676003,29.495087,1.156951,411,0,1,1
0.766,76.68,31.958117,1.241632,411,0,1,1
0.768,76.001999,34.085163,1.319436,411,0,1,1
0.77,75.470001,35.66584,1.384074,411,0,1,1
0.772,75.518669,36.520691,1.429986,411.890015,0,1,1
0.774,75.656006,36.517025,1.451617,412,0,1,1
0.777,75.793335,36.052471,1.454912,412,0,1,1
0.779,76.094002,35.332153,1.446264,412,0,1,1
0.781,76.300003,34.5158,1.428877,412,0,1,1
0.783,76.797005,33.672867,1.405883,412,0,1,1
0.785,76.688004,33.078365,1.382519,412,0,1,1
0.787,76.473,32.821907,1.363941,412,0,1,1
0.79,76.152008,32.873016,1.350767,412.119995,0,1,1
0.792,75.68,33.153309,1.342616,413,0,1,1
0.794,74.982002,33.546356,1.336708,413,0,1,1
0.796,74.879005,33.861942,1.330131,413,0,1,1
0.798,74.824005,33.966679,1.319564,413,0,1,1
0.8,75.004005,33.777832,1.302624,413.26001,0,1,1
0.803,75.473999,33.186081,1.277061,414,0,1,1
0.805,76.124001,32.186382,1.242856,414,0,1,1
0.807,76.845001,30.950855,1.204349,414,0,1,1
0.809,77.642006,29.751999,1.16797,414.380005,0,1,1
0.811,78.610008,28.717697,1.137627,415,0,1,1
0.814,79.684006,27.907991,1.115391,415,0,1,1
0.816,80.817001,27.354744,1.101861,415,0,1,1
0.818,81.949997,26.975676,1.09492,415.5,0,1,1
0.821,83.124001,26.61265,1.087069,416,0,1,1
0.823,84.360001,26.022274,1.069906,416,0,1,1
0.826,85.538002,24.947863,1.035471,416,0,1,1
0.828,86.975998,23.066727,0.969986,416,0,1,1
0.831,88.559998,20.272528,0.867218,416,0,1,1
0.833,90.238998,16.741962,0.732666,416,0,1,1
0.836,92.130005,12.76403,0.573081,416,0,1,1
0.838,94.306,8.613295,0.397039,416.730011,0,1,1
0.841,96.040001,4.556983,0.215237,417,0,1,1
0.844,97.414001,0.81534,0.039986,417,0,1,1
0.847,98.672005,-2.630887,-0.126508,417,0,1,1
0.85,99.656006,-5.717754,-0.278841,417.839996,0,1,1
0.853,100.408997,-8.440221,-0.414648,418,0,1,1
0.855,101.220001,-10.674526,-0.52783,418,0,1,1
0.858,101.764999,-12.398671,-0.617961,418,0,1,1
0.861,102.472,-13.722662,-0.688793,418,0,1,1
0.864,103.292,-14.61258,-0.74134,418.98999,0,1,1
0.867,104.32,-15.175226,-0.777317,419,0,1,1
0.87,105.355003,-15.378511,-0.798597,419,0,1,1
0.873,106.477005,-15.397074,-0.811891,419,0,1,1
