Format,OpenTRACK,,,,,,
0.876,107.610001,-15.345279,-0.82017,419,0,1,1
0.879,108.755997,-15.247876,-0.825747,419,0,1,1
0.883,109.960007,-15.12618,-0.828621,419,0,1,1
0.886,110.952003,-14.97148,-0.82843,419.190002,0,1,1
0.889,111.797997,-14.748944,-0.82365,420,0,1,1
0.892,112.699997,-14.47782,-0.814817,420,0,1,1
0.895,113.524002,-14.164527,-0.802644,420,0,1,1
0.899,114.286003,-13.855359,-0.790305,420,0,1,1
0.902,114.931,-13.651157,-0.782638,420.329987,0,1,1
0.905,115.543999,-13.606237,-0.782734,421,0,1,1
0.909,115.917,-13.671326,-0.788164,421,0,1,1
0.912,116.225998,-13.775374,-0.796577,421,0,1,1
0.915,116.489998,-13.97591,-0.809495,421,0,1,1
0.919,116.695999,-14.271785,-0.827525,421.480011,0,1,1
0.922,117.412003,-14.975835,-0.867358,422,0,1,1
0.925,119.242004,-16.022285,-0.93044,422,0,1,1
0.929,122.124001,-15.971178,-0.943913,422.570007,0,1,1
0.932,124.326004,-14.943978,-0.900817,423,0,1,1
0.936,125.706001,-13.687826,-0.836193,423,0,1,1
0.94,127.044998,-12.276517,-0.758254,423,0,1,1
0.943,128.315994,-10.719446,-0.669698,423,0,1,1
0.947,129.268005,-9.04916,-0.572367,423.709991,0,1,1
0.951,130.462006,-7.2817,-0.465985,424,0,1,1
0.954,131.80101,-5.434713,-0.350636,424,0,1,1
0.958,133.059998,-3.514846,-0.227524,424,0,1,1
0.962,134.462006,-1.522099,-0.098039,424,0,1,1
0.966,135.804993,0.484399,0.034033,424,0,1,1
0.97,137.056,2.393494,0.166265,424.880005,0,1,1
0.974,138.565002,4.135973,0.28777,425,0,1,1
0.978,139.639999,5.57914,0.389328,425,0,1,1
0.982,140.379013,6.573107,0.466234,425,0,1,1
0.986,141.199997,7.128417,0.517506,425,0,1,1
0.99,140.78801,7.626204,0.554286,426,0,1,1
0.994,140.352005,8.187244,0.591168,426,0,1,1
0.998,139.528,8.653172,0.618764,426,0,1,1
1.002,138.712006,9.050576,0.639566,426,0,1,1
1.006,137.761993,9.461501,0.660662,426.140015,0,1,1
1.01,136.028,9.929723,0.682216,427,0,1,1
1.014,134.459991,10.405736,0.704752,427,0,1,1
1.017,133.292999,11.001154,0.734661,427,0,1,1
1.021,132.314011,11.591071,0.767145,427,0,1,1
1.025,131.412994,12.1104,0.795391,427.290009,0,1,1
1.029,131.264008,12.534389,0.817481,428,0,1,1
1.032,131.470001,12.658607,0.829667,428,0,1,1
1.036,131.714005,12.559141,0.83177,428,0,1,1
1.04,132.139999,12.335458,0.826225,428,0,1,1
1.044,132.457001,12.042333,0.815939,428.429993,0,1,1
1.047,132.492004,11.767084,0.805002,429,0,1,1
1.051,132.453003,11.587175,0.796717,429,0,1,1
1.055,131.884003,11.528733,0.792804,429.519989,0,1,1
1.059,130.839996,11.604364,0.793945,430,0,1,1
1.063,129.546005,11.812462,0.798706,430.579987,0,1,1
1.066,127.963005,12.072126,0.803447,431,0,1,1
1.07,126.148003,12.27312,0.801675,431.640015,0,1,1
1.073,124.444,12.315748,0.787221,432,0,1,1
1.077,122.657997,12.070751,0.753895,432,0,1,1
1.08,120.804001,11.271132,0.687697,432.720001,0,1,1
1.084,118.949997,9.798401,0.585381,433,0,1,1
1.087,116.940002,7.734836,0.453901,433,0,1,1
1.09,114.637001,5.186778,0.299013,433.809998,0,1,1
1.094,112.100006,2.2349,0.128255,434,0,1,1
1.097,109.699005,-1.025918,-0.046709,434,0,1,1
1.1,106.790001,-4.289485,-0.213949,434,0,1,1
1.103,104.292,-7.431128,-0.367276,434.920013,0,1,1
1.106,102.105003,-10.463678,-0.507564,435,0,1,1
1.108,99.942001,-13.28309,-0.632989,435,0,1,1
1.111,98.593002,-15.812353,-0.742806,435,0,1,1
1.114,97.868004,-18.116562,-0.841521,435.040009,0,1,1
1.117,97.064995,-20.171417,-0.929204,436,0,1,1
1.12,96.610001,-21.872414,-1.002381,436,0,1,1
1.122,96.674004,-23.057749,-1.056419,436,0,1,1
1.125,96.484001,-23.52895,-1.080873,436,0,1,1
1.128,96.417999,-23.412066,-1.081447,436.179993,0,1,1
1.131,96.520996,-22.891361,-1.063404,437,0,1,1
1.133,96.671997,-22.028257,-1.031111,437,0,1,1
1.136,97.089005,-20.910303,-0.988035,437.269989,0,1,1
1.139,97.900002,-19.635588,-0.940497,438,0,1,1
1.142,98.962997,-18.391121,-0.895782,438,0,1,1
1.145,100.060005,-17.285084,-0.858066,438.359985,0,1,1
1.148,101.129005,-16.406626,-0.829877,439,0,1,1
1.15,102.304001,-15.75185,-0.811694,439,0,1,1
1.153,103.660004,-15.183934,-0.79701,439,0,1,1
1.156,105.111,-14.473237,-0.773952,439.470001,0,1,1
1.159,106.400002,-13.475143,-0.733558,440,0,1,1
1.163,107.636002,-12.03977,-0.668169,440,0,1,1
1.166,108.536003,-10.081401,-0.569409,440,0,1,1
1.169,109.331001,-7.669707,-0.439211,440,0,1,1
1.172,109.762001,-4.968784,-0.288592,440.619995,0,1,1
1.175,109.215004,-2.123705,-0.12756,441,0,1,1
1.178,107.744003,0.693873,0.031994,441,0,1,1
1.181,106.064003,3.2841,0.174607,441,0,1,1
1.184,103.775002,5.511073,0.292423,441.730011,0,1,1
1.187,101.276001,7.450191,0.389175,442,0,1,1
1.19,98.883003,9.133999,0.466323,442,0,1,1
1.193,96.268005,10.631252,0.527691,442,0,1,1
1.195,93.845001,11.938972,0.575279,442,0,1,1
1.198,91.652,13.153184,0.614965,442.880005,0,1,1
1.2,89.398003,14.357081,0.651956,443,0,1,1
1.203,86.944,15.582523,0.686919,443,0,1,1
1.205,84.278008,16.83226,0.721711,443,0,1,1
1.208,82.220001,18.093912,0.754902,443,0,1,1
1.21,80.162003,19.320499,0.78703,444,0,1,1
1.212,78.210007,20.471458,0.816347,444,0,1,1
1.214,76.372002,21.497282,0.840986,444,0,1,1
1.217,74.735001,22.337927,0.86087,444,0,1,1
1.219,73.260002,22.862755,0.870124,444,0,1,1
1.221,72.195999,23.08346,0.870028,444,0,1,1
1.223,70.880005,23.08873,0.861915,444.200012,0,1,1
1.225,69.232002,23.012642,0.849366,445,0,1,1
1.227,67.550003,22.987888,0.836167,445,0,1,1
1.229,65.696007,23.324329,0.832038,445,0,1,1
1.23,63.842003,24.247938,0.843478,445.309998,0,1,1
1.232,61.954002,25.843052,0.87405,446,0,1,1
1.234,59.886002,28.134195,0.924214,446,0,1,1
1.235,57.900002,31.050552,0.993459,446,0,1,1
1.237,56.527,34.294411,1.076285,446,0,1,1
1.239,55.532001,37.109238,1.152675,446,0,1,1
1.24,54.757004,39.00481,1.206981,446,0,1,1
1.242,54.145,40.465855,1.25086,446,0,1,1
1.243,53.738003,41.818035,1.295498,446,0,1,1
1.245,53.429001,43.069145,1.340137,446,0,1,1
1.246,52.580002,45.36533,1.431044,446,0,1,1
1.248,51.155003,49.406742,1.587635,446,0,1,1
1.249,49.016003,54.91264,1.754779,446,0,1,1
1.251,47.372002,59.350998,1.853379,446,0,1,1
1.252,46.279999,63.11602,1.904473,446.720001,0,1,1
1.253,45.474998,65.902428,1.925511,447,0,1,1
1.255,45.069,67.404495,1.92314,447,0,1,1
1.256,44.760002,68.558655,1.9149,447,0,1,1
1.257,44.451,68.683563,1.885207,447,0,1,1
1.258,44.228001,68.545822,1.850964,447,0,1,1
1.26,44.689499,66.976379,1.737985,447,0,1,1
1.261,45.256001,61.935268,1.572148,447,0,1,1
1.262,46.535004,57.942898,1.494713,447,0,1,1
1.264,48.070004,54.093998,1.429502,447,0,1,1
1.265,49.917,50.22057,1.370837,447,0,1,1
1.267,51.668003,46.092297,1.300266,447,0,1,1
1.268,53.402,42.110012,1.22241,447,0,1,1
1.27,55.198002,38.729332,1.145919,447,0,1,1
1.271,57.440002,35.471035,1.064609,447,0,1,1
1.273,59.424999,31.801126,0.977175,447,0,1,1
1.275,60.897999,29.046116,0.911461,447,0,1,1
1.276,62.051998,26.987593,0.860781,447,0,1,1
1.278,63.312,24.970781,0.810037,447,0,1,1
1.28,64.624001,23.146942,0.760632,447,0,1,1
1.282,66.400002,20.535629,0.688372,447,0,1,1
1.284,69.428001,16.07206,0.558626,447,0,1,1
1.286,71.855003,12.470676,0.446476,447,0,1,1
1.288,73.156006,10.741261,0.389366,447,0,1,1
1.29,74.310005,9.069828,0.332517,447,0,1,1
1.292,75.823997,6.694803,0.248301,447,0,1,1
1.295,78.222,2.68364,0.099301,447,0,1,1
1.297,80.699997,-2.107662,-0.086357,447,0,1,1
1.299,82.436005,-5.62356,-0.226415,447,0,1,1
1.302,83.615997,-7.823489,-0.316418,447.559998,0,1,1
1.304,84.737999,-9.781171,-0.398441,448,0,1,1
1.307,85.931999,-11.478271,-0.472039,448,0,1,1
1.309,87.296005,-12.825181,-0.533872,448,0,1,1
1.312,88.738007,-13.721974,-0.579881,448,0,1,1
1.314,90.250008,-14.148943,-0.608324,448.700012,0,1,1
1.317,91.868004,-14.147798,-0.620134,449,0,1,1
1.319,93.592003,-13.751081,-0.61573,449,0,1,1
1.322,95.422005,-13.038093,-0.59612,449,0,1,1
1.325,97.276001,-11.977203,-0.560079,449.820007,0,1,1
1.328,99.195999,-10.68186,-0.509832,450,0,1,1
1.331,101.153,-9.176815,-0.445571,450,0,1,1
1.334,102.839996,-7.436169,-0.366652,450,0,1,1
1.337,104.487999,-5.431275,-0.270499,450,0,1,1
1.34,106.040001,-3.093149,-0.152498,450,0,1,1
1.343,107.486,-0.437605,-0.012836,450.98999,0,1,1
1.346,108.928001,2.465458,0.142161,451,0,1,1
1.349,110.375,5.461111,0.308401,451,0,1,1
1.352,111.888,8.391675,0.477151,451,0,1,1
1.355,113.040001,11.013071,0.63522,451.100006,0,1,1
1.359,114.443001,13.193061,0.774354,452,0,1,1
1.362,115.543999,14.851889,0.885751,452,0,1,1
1.365,116.490005,15.918965,0.964671,452.190002,0,1,1
1.369,117.366005,16.339287,1.005823,453,0,1,1
1.372,117.625,16.135313,1.005855,453,0,1,1
1.375,117.588005,15.611859,0.981222,453,0,1,1
1.379,117.052002,14.958,0.943142,453.309998,0,1,1
1.382,116.057999,14.367396,0.901557,454,0,1,1
1.385,114.645004,13.99039,0.866415,454,0,1,1
1.389,112.764008,13.916134,0.843089,454,0,1,1
1.392,110.334,14.044705,0.827627,454,0,1,1
1.395,108.010002,14.257158,0.813638,454.450012,0,1,1
1.398,105.600006,14.359603,0.794257,455,0,1,1
1.401,103.229004,14.125607,0.759893,455,0,1,1
1.404,101.066002,13.441954,0.705274,455,0,1,1
1.407,98.846001,12.322853,0.633244,455,0,1,1
1.409,96.639999,10.845768,0.546823,455,0,1,1
1.412,94.477005,9.081746,0.448898,455,0,1,1
1.415,92.075005,7.071122,0.343167,455,0,1,1
1.417,89.431999,4.837503,0.23094,455,0,1,1
1.42,86.753998,2.417559,0.115566,455,0,1,1
1.422,83.853996,-0.196733,-0.002983,455,0,1,1
1.424,80.790001,-3.058313,-0.123927,455,0,1,1
1.427,77.699997,-6.26046,-0.246899,455.799988,0,1,1
1.429,74.444,-9.769941,-0.370839,456,0,1,1
1.431,71.32,-13.531523,-0.493262,456,0,1,1
1.433,68.230003,-17.556438,-0.612524,456,0,1,1
1.435,65.261002,-21.723217,-0.727287,456,0,1,1
1.436,62.461998,-26.142553,-0.837429,456,0,1,1
1.438,59.778,-30.69161,-0.942728,456,0,1,1
1.44,57.299999,-35.270458,-1.042022,456,0,1,1
1.441,54.943001,-39.701485,-1.133637,456,0,1,1
1.443,52.992001,-43.856571,-1.214775,456,0,1,1
1.444,51.182999,-47.167126,-1.279355,456,0,1,1
1.446,49.880001,-49.427555,-1.323668,456,0,1,1
1.447,48.865002,-50.587914,-1.347523,456,0,1,1
1.448,48.015003,-50.61908,-1.350123,456,0,1,1
1.45,47.52,-49.603573,-1.333279,456,0,1,1
1.451,47.177002,-48.051086,-1.304325,456,0,1,1
1.453,47.048,-46.86071,-1.280394,456,0,1,1
1.454,46.784,-46.45895,-1.270655,456,0,1,1
1.455,46.372002,-47.063309,-1.281732,456,0,1,1
1.456,45.995003,-48.737259,-1.31623,456,0,1,1
1.458,45.686001,-50.986004,-1.365221,456,0,1,1
1.459,45.602501,-52.904266,-1.407788,456,0,1,1
1.46,45.860001,-53.84346,-1.431172,456.440002,0,1,1
1.462,46.368,-53.3498,-1.427144,457,0,1,1
1.463,47.094002,-51.227104,-1.389274,457,0,1,1
1.464,47.920002,-48.121216,-1.32586,457,0,1,1
1.466,48.84,-45.054287,-1.257023,457,0,1,1
1.467,49.490002,-42.666195,-1.195324,457,0,1,1
1.469,49.882999,-41.330746,-1.14871,457,0,1,1
1.47,50.448002,-40.926697,-1.121152,457,0,1,1
1.472,50.901001,-41.06971,-1.110624,457,0,1,1
1.473,51.420002,-41.320892,-1.111172,457,0,1,1
1.475,52.176003,-41.472153,-1.118093,457,0,1,1
1.476,53,-41.572994,-1.126149,457,0,1,1
1.478,54.057999,-41.363522,-1.132535,457,0,1,1
1.479,55.271999,-41.056644,-1.138443,457,0,1,1
1.481,56.759998,-40.07597,-1.135785,457,0,1,1
1.482,58.479,-38.264965,-1.117883,457,0,1,1
1.484,60.5,-35.896126,-1.082046,457,0,1,1
1.486,62.839001,-33.123703,-1.017893,457,0,1,1
1.488,65.400002,-28.686485,-0.913003,457,0,1,1
1.49,68.047997,-23.32131,-0.77891,457,0,1,1
1.492,70.726006,-17.853458,-0.630172,458,0,1,1
1.494,73.388,-13.256962,-0.485232,458,0,1,1
1.496,75.633003,-9.473378,-0.361413,458,0,1,1
1.498,77.590004,-6.636321,-0.261047,458,0,1,1
1.501,79.521004,-4.497813,-0.182217,458,0,1,1
1.503,81.223999,-2.985892,-0.123921,458,0,1,1
1.505,82.704002,-1.944254,-0.083623,458,0,1,1
1.508,84.330002,-1.357316,-0.059092,458,0,1,1
1.51,85.860001,-1.003916,-0.04502,458,0,1,1
1.513,87.431999,-0.828591,-0.037723,458,0,1,1
1.515,89.080002,-0.799026,-0.037092,458,0,1,1
1.518,90.728004,-0.907659,-0.041611,458.329987,0,1,1
1.52,92.375999,-1.104757,-0.051062,459,0,1,1
1.523,94.024002,-1.344024,-0.063216,459,0,1,1
1.526,95.671997,-1.63692,-0.077804,459,0,1,1
1.529,97.32,-1.964422,-0.094993,459,0,1,1
1.531,98.872002,-2.351513,-0.115559,459.480011,0,1,1
1.534,100.300003,-2.795211,-0.139255,460,0,1,1
1.537,101.689003,-3.279475,-0.165532,460,0,1,1
1.54,102.972,-3.800867,-0.193516,460,0,1,1
1.543,104.149002,-4.357323,-0.223152,460,0,1,1
1.546,105.282005,-4.909655,-0.252558,460.619995,0,1,1
1.549,106.350006,-5.378105,-0.278542,461,0,1,1
1.552,107.448006,-5.740673,-0.299796,461,0,1,1
1.555,108.581001,-5.989795,-0.314965,461,0,1,1
1.558,109.713997,-6.10049,-0.324321,461.73999,0,1,1
1.562,110.847,-6.100719,-0.328272,462,0,1,1
1.565,111.969002,-6.059237,-0.329865,462,0,1,1
1.568,113.184006,-6.012025,-0.331178,462,0,1,1
1.571,114.334999,-5.984294,-0.333033,462,0,1,1
1.575,115.468002,-5.960689,-0.335563,462.880005,0,1,1
1.578,116.874001,-5.937083,-0.337609,463,0,1,1
1.581,118.410004,-5.827304,-0.335984,463,0,1,1
1.585,119.858002,-5.642582,-0.330305,463,0,1,1
1.588,121.400002,-5.362062,-0.319298,464,0,1,1
1.592,123.136002,-5.030892,-0.303467,464,0,1,1
1.595,124.350006,-4.680243,-0.285297,464,0,1,1
1.599,125.380005,-4.329822,-0.267726,464.079987,0,1,1
1.603,126.399002,-4.030509,-0.252112,465,0,1,1
1.606,127.284004,-3.797658,-0.238206,465,0,1,1
1.61,127.953003,-3.60079,-0.228244,465,0,1,1
1.613,128.860001,-3.487344,-0.221406,465,0,1,1
1.617,129.707001,-3.38765,-0.216154,465.230011,0,1,1
1.621,130.660004,-3.26962,-0.210571,466,0,1,1
1.625,131.748001,-3.138298,-0.203268,466,0,1,1
1.628,132.910004,-2.946243,-0.192388,466,0,1,1
1.632,133.940002,-2.65541,-0.175557,466.339996,0,1,1
1.636,134.970001,-2.275882,-0.153321,467,0,1,1
1.64,136,-1.84181,-0.1267,467,0,1,1
1.644,137.115997,-1.393298,-0.098199,467.429993,0,1,1
1.648,137.938004,-0.976414,-0.070195,468,0,1,1
1.652,138.345001,-0.60995,-0.044217,468,0,1,1
1.656,138.496002,-0.279697,-0.019604,468,0,1,1
1.66,138.070007,0.052389,0.005386,468,0,1,1
1.664,137.229996,0.429166,0.032918,468.570007,0,1,1
1.668,135.839996,0.926723,0.069723,469,0,1,1
1.671,133.498993,1.695403,0.122175,469,0,1,1
1.675,130.916,2.819317,0.19135,469,0,1,1
1.679,128.651001,4.260191,0.27454,469.690002,0,1,1
1.682,126.127998,5.91008,0.365976,470,0,1,1
1.686,124.200005,7.592514,0.455845,470,0,1,1
1.69,122.552002,9.125519,0.537008,470,0,1,1
1.693,121.228004,10.445615,0.605973,470,0,1,1
1.696,120.501999,11.479689,0.662637,470.829987,0,1,1
1.7,120.314003,12.293746,0.709557,471,0,1,1
1.703,120.122002,12.889165,0.748612,471,0,1,1
1.707,120.192001,13.43462,0.785513,471,0,1,1
1.71,120.389999,13.999328,0.822274,471,0,1,1
1.714,120.694008,14.543407,0.857785,471.980011,0,1,1
1.717,121.301003,15.038673,0.889926,472,0,1,1
1.721,121.403999,15.387259,0.912493,472,0,1,1
1.724,121.514,15.588483,0.924296,472.070007,0,1,1
1.728,121.720001,15.617361,0.925839,473,0,1,1
1.731,121.912003,15.457849,0.916088,473,0,1,1
1.734,122.074997,15.106282,0.893813,473,0,1,1
1.738,122.571999,14.434775,0.853758,473.179993,0,1,1
1.741,123.068001,13.437599,0.798699,474,0,1,1
1.745,124.012001,12.200698,0.732182,474,0,1,1
1.749,125.459,10.848976,0.660113,474,0,1,1
1.752,127.090004,9.514214,0.588121,474.299988,0,1,1
1.756,128.462006,8.316045,0.522165,475,0,1,1
1.76,129.724014,7.370435,0.468458,475,0,1,1
1.763,130.528,6.78831,0.434132,475,0,1,1
1.767,131.146011,6.372801,0.408792,475,0,1,1
1.771,131.720001,5.971501,0.384127,475,0,1,1
1.775,132.281998,5.580973,0.360138,475,0,1,1
1.778,133.300003,4.882423,0.314519,475.5,0,1,1
1.782,134.848007,3.491511,0.221272,476,0,1,1
1.786,136.272003,2.114808,0.132563,476,0,1,1
1.79,137.507996,1.028938,0.065415,476,0,1,1
1.794,138.682007,-0.08535,-0.004436,476.619995,0,1,1
1.798,139.675995,-1.251434,-0.081169,477,0,1,1
1.802,140.603012,-2.439978,-0.16513,477,0,1,1
1.806,141.460007,-3.507971,-0.242883,477,0,1,1
1.81,142.35701,-4.489562,-0.308687,477.730011,0,1,1
1.814,143.208008,-5.178716,-0.357002,478,0,1,1
1.818,144.111008,-5.551597,-0.388244,478,0,1,1
1.823,145.12001,-5.708128,-0.40484,478,0,1,1
1.827,146.235016,-5.767716,-0.409958,478.850006,0,1,1
1.831,147.192001,-5.633415,-0.403145,479,0,1,1
1.835,148.020004,-5.325393,-0.383796,479,0,1,1
1.839,148.936996,-4.845713,-0.351528,479,0,1,1
1.844,149.864014,-4.195979,-0.306425,479.959991,0,1,1
1.848,150.692001,-3.330812,-0.247224,480,0,1,1
1.852,151.618011,-2.316219,-0.173135,480.019989,0,1,1
1.857,152.539993,-1.256247,-0.09649,481,0,1,1
1.861,153.356003,-0.254029,-0.02353,481,0,1,1
1.866,154.098999,0.578135,0.041369,481,0,1,1
1.87,154.914001,1.224202,0.091685,481.140015,0,1,1
1.874,154.951996,1.58127,0.12048,482,0,1,1
1.879,154.643005,1.683714,0.129804,482,0,1,1
1.883,154.158005,1.577603,0.121984,482,0,1,1
1.888,152.925003,1.301437,0.099263,482.25,0,1,1
1.892,151.268005,0.842383,0.063528,483,0,1,1
1.896,149.001007,0.207317,0.017049,483,0,1,1
1.9,146.082001,-0.477253,-0.031968,483.339996,0,1,1
1.904,143.375,-1.144864,-0.078658,484,0,1,1
1.908,140.639999,-1.75472,-0.119179,484,0,1,1
1.912,137.997009,-2.271986,-0.151173,484,0,1,1
1.916,135.764999,-2.664577,-0.173734,484.450012,0,1,1
1.92,133.587997,-2.940055,-0.189361,485,0,1,1
1.924,131.783997,-3.129131,-0.199883,485,0,1,1
1.928,130.352005,-3.281996,-0.208073,485.540009,0,1,1
1.931,128.945007,-3.462822,-0.218856,486,0,1,1
1.935,127.640007,-3.812784,-0.239251,486,0,1,1
1.939,126.507004,-4.391243,-0.270875,486.630005,0,1,1
1.942,125.307999,-5.142963,-0.310529,487,0,1,1
1.946,124.002998,-5.913935,-0.352541,487,0,1,1
1.949,123.173996,-6.548085,-0.388263,487,0,1,1
1.953,122.704002,-6.985595,-0.413724,487.73999,0,1,1
1.956,122.369003,-7.204465,-0.429173,488,0,1,1
1.96,122.419998,-7.278033,-0.438733,488,0,1,1
1.963,122.574501,-7.306222,-0.44568,488.829987,0,1,1
1.967,122.685997,-7.388958,-0.456629,489,0,1,1
1.97,122.789001,-7.64656,-0.476953,489,0,1,1
1.974,122.753998,-8.077423,-0.505652,489,0,1,1
